using world size: 1, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
WARNING: Setting args.check_for_nan_in_loss_and_grad to False since dynamic loss scaling is being used
using torch.float16 for parameters ...
------------------------ arguments ------------------------
  tiktoken_special_tokens ......................... None
  timing_log_level ................................ 0
  timing_log_option ............................... minmax
  titles_data_path ................................ None
  tokenizer_model ................................. None
  tokenizer_type .................................. GPT2BPETokenizer
  tp_comm_bulk_dgrad .............................. True
  tp_comm_bulk_wgrad .............................. True
  tp_comm_overlap ................................. False
  tp_comm_overlap_ag .............................. True
  tp_comm_overlap_cfg ............................. None
  tp_comm_overlap_rs .............................. True
  tp_comm_overlap_rs_dgrad ........................ False
  tp_comm_split_ag ................................ True
  tp_comm_split_rs ................................ True
  train_data_path ................................. None
  train_iters ..................................... 500000
  train_samples ................................... None
  transformer_impl ................................ transformer_engine
  transformer_pipeline_model_parallel_size ........ 1
  untie_embeddings_and_output_weights ............. False
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_dist_ckpt ................................... False
  use_distributed_optimizer ....................... False
  use_flash_attn .................................. False
  use_legacy_models ............................... False
  use_one_sent_docs ............................... False
  use_ring_exchange_p2p ........................... False
  use_rotary_position_embeddings .................. False
  use_tp_pp_dp_mapping ............................ False
  valid_data_path ................................. None
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... ./gpt2-vocab.json
  vocab_size ...................................... None
  wandb_exp_name .................................. 
  wandb_project ................................... 
  wandb_save_dir .................................. 
  weight_decay .................................... 0.1
  weight_decay_incr_style ......................... constant
  wgrad_deferral_limit ............................ 0
  world_size ...................................... 1
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
INFO:megatron.core.num_microbatches_calculator:setting number of micro-batches to constant 2
> building GPT2BPETokenizer tokenizer ...
 > padded vocab (size: 50257) with 47 dummy tokens (new size: 50304)
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
> initializing torch distributed ...
node-0:1629366:1629366 [0] NCCL INFO Bootstrap : Using eth0:10.8.34.209<0>
node-0:1629366:1629366 [0] NCCL INFO cudaDriverVersion 12050
NCCL version 2.21.5+cuda12.5
node-0:1629366:1630217 [0] NCCL INFO Plugin Path : /opt/hpcx/nccl_rdma_sharp_plugin/lib/libnccl-net.so
node-0:1629366:1630217 [0] NCCL INFO P2P plugin IBext_v8
node-0:1629366:1630217 [0] NCCL INFO NET/IB : No device found.
node-0:1629366:1630217 [0] NCCL INFO NET/IB : No device found.
node-0:1629366:1630217 [0] NCCL INFO NET/Socket : Using [0]eth0:10.8.34.209<0>
node-0:1629366:1630217 [0] NCCL INFO Using non-device net plugin version 0
node-0:1629366:1630217 [0] NCCL INFO Using network Socket
node-0:1629366:1630217 [0] NCCL INFO ncclCommInitRank comm 0x55a1c9f12200 rank 0 nranks 1 cudaDev 0 nvmlDev 0 busId 100000 commId 0xa3a57b5199a01a2f - Init START
node-0:1629366:1630217 [0] NCCL INFO Loading topology file /opt/microsoft/ndv4-topo.xml
node-0:1629366:1630217 [0] NCCL INFO Loading unnamed topology
node-0:1629366:1630217 [0] NCCL INFO Could not find real path of /sys/class/pci_bus/ffff:ff/../../ffff:ff:01.0
node-0:1629366:1630217 [0] NCCL INFO === System : maxBw 5000.0 totalBw 5000.0 ===
node-0:1629366:1630217 [0] NCCL INFO CPU/0-0 (1/2/-1)
node-0:1629366:1630217 [0] NCCL INFO + PCI[5000.0] - NIC/0-0
node-0:1629366:1630217 [0] NCCL INFO + PCI[24.0] - PCI/0-ffffff010 (0)
node-0:1629366:1630217 [0] NCCL INFO               + PCI[24.0] - GPU/0-100000 (0)
node-0:1629366:1630217 [0] NCCL INFO                             + NVL[240.0] - NVS/0
node-0:1629366:1630217 [0] NCCL INFO ==========================================
node-0:1629366:1630217 [0] NCCL INFO GPU/100000 :GPU/0-100000 (0/5000.0/LOC) NVS/0-0 (1/240.0/NVL) CPU/0-0 (2/24.0/PHB) 
node-0:1629366:1630217 [0] NCCL INFO Setting affinity for GPU 0 to ffff,0000ffff
node-0:1629366:1630217 [0] NCCL INFO Pattern 4, crossNic 0, nChannels 16, bw 40.000000/40.000000, type LOC/PIX, sameChannels 1
node-0:1629366:1630217 [0] NCCL INFO  0 : GPU/0
node-0:1629366:1630217 [0] NCCL INFO  1 : GPU/0
node-0:1629366:1630217 [0] NCCL INFO  2 : GPU/0
node-0:1629366:1630217 [0] NCCL INFO  3 : GPU/0
node-0:1629366:1630217 [0] NCCL INFO  4 : GPU/0
node-0:1629366:1630217 [0] NCCL INFO  5 : GPU/0
node-0:1629366:1630217 [0] NCCL INFO  6 : GPU/0
node-0:1629366:1630217 [0] NCCL INFO  7 : GPU/0
node-0:1629366:1630217 [0] NCCL INFO  8 : GPU/0
node-0:1629366:1630217 [0] NCCL INFO  9 : GPU/0
node-0:1629366:1630217 [0] NCCL INFO 10 : GPU/0
node-0:1629366:1630217 [0] NCCL INFO 11 : GPU/0
node-0:1629366:1630217 [0] NCCL INFO 12 : GPU/0
node-0:1629366:1630217 [0] NCCL INFO 13 : GPU/0
node-0:1629366:1630217 [0] NCCL INFO 14 : GPU/0
node-0:1629366:1630217 [0] NCCL INFO 15 : GPU/0
node-0:1629366:1630217 [0] NCCL INFO Pattern 3, crossNic 0, nChannels 16, bw 40.000000/40.000000, type LOC/PIX, sameChannels 1
node-0:1629366:1630217 [0] NCCL INFO  0 : GPU/0
node-0:1629366:1630217 [0] NCCL INFO  1 : GPU/0
node-0:1629366:1630217 [0] NCCL INFO  2 : GPU/0
node-0:1629366:1630217 [0] NCCL INFO  3 : GPU/0
node-0:1629366:1630217 [0] NCCL INFO  4 : GPU/0
node-0:1629366:1630217 [0] NCCL INFO  5 : GPU/0
node-0:1629366:1630217 [0] NCCL INFO  6 : GPU/0
node-0:1629366:1630217 [0] NCCL INFO  7 : GPU/0
node-0:1629366:1630217 [0] NCCL INFO  8 : GPU/0
node-0:1629366:1630217 [0] NCCL INFO  9 : GPU/0
node-0:1629366:1630217 [0] NCCL INFO 10 : GPU/0
node-0:1629366:1630217 [0] NCCL INFO 11 : GPU/0
node-0:1629366:1630217 [0] NCCL INFO 12 : GPU/0
node-0:1629366:1630217 [0] NCCL INFO 13 : GPU/0
node-0:1629366:1630217 [0] NCCL INFO 14 : GPU/0
node-0:1629366:1630217 [0] NCCL INFO 15 : GPU/0
node-0:1629366:1630217 [0] NCCL INFO comm 0x55a1c9f12200 rank 0 nRanks 1 nNodes 1 localRanks 1 localRank 0 MNNVL 0
node-0:1629366:1630217 [0] NCCL INFO Tree 0 : -1 -> 0 -> -1/-1/-1
node-0:1629366:1630217 [0] NCCL INFO Tree 16 : -1 -> 0 -> -1/-1/-1
node-0:1629366:1630217 [0] NCCL INFO Tree 1 : -1 -> 0 -> -1/-1/-1
node-0:1629366:1630217 [0] NCCL INFO Tree 17 : -1 -> 0 -> -1/-1/-1
node-0:1629366:1630217 [0] NCCL INFO Tree 2 : -1 -> 0 -> -1/-1/-1
node-0:1629366:1630217 [0] NCCL INFO Tree 18 : -1 -> 0 -> -1/-1/-1
node-0:1629366:1630217 [0] NCCL INFO Tree 3 : -1 -> 0 -> -1/-1/-1
node-0:1629366:1630217 [0] NCCL INFO Tree 19 : -1 -> 0 -> -1/-1/-1
node-0:1629366:1630217 [0] NCCL INFO Tree 4 : -1 -> 0 -> -1/-1/-1
node-0:1629366:1630217 [0] NCCL INFO Tree 20 : -1 -> 0 -> -1/-1/-1
node-0:1629366:1630217 [0] NCCL INFO Tree 5 : -1 -> 0 -> -1/-1/-1
node-0:1629366:1630217 [0] NCCL INFO Tree 21 : -1 -> 0 -> -1/-1/-1
node-0:1629366:1630217 [0] NCCL INFO Tree 6 : -1 -> 0 -> -1/-1/-1
node-0:1629366:1630217 [0] NCCL INFO Tree 22 : -1 -> 0 -> -1/-1/-1
node-0:1629366:1630217 [0] NCCL INFO Tree 7 : -1 -> 0 -> -1/-1/-1
node-0:1629366:1630217 [0] NCCL INFO Tree 23 : -1 -> 0 -> -1/-1/-1
node-0:1629366:1630217 [0] NCCL INFO Tree 8 : -1 -> 0 -> -1/-1/-1
node-0:1629366:1630217 [0] NCCL INFO Tree 24 : -1 -> 0 -> -1/-1/-1
node-0:1629366:1630217 [0] NCCL INFO Tree 9 : -1 -> 0 -> -1/-1/-1
node-0:1629366:1630217 [0] NCCL INFO Tree 25 : -1 -> 0 -> -1/-1/-1
node-0:1629366:1630217 [0] NCCL INFO Tree 10 : -1 -> 0 -> -1/-1/-1
node-0:1629366:1630217 [0] NCCL INFO Tree 26 : -1 -> 0 -> -1/-1/-1
node-0:1629366:1630217 [0] NCCL INFO Tree 11 : -1 -> 0 -> -1/-1/-1
node-0:1629366:1630217 [0] NCCL INFO Tree 27 : -1 -> 0 -> -1/-1/-1
node-0:1629366:1630217 [0] NCCL INFO Tree 12 : -1 -> 0 -> -1/-1/-1
node-0:1629366:1630217 [0] NCCL INFO Tree 28 : -1 -> 0 -> -1/-1/-1
node-0:1629366:1630217 [0] NCCL INFO Tree 13 : -1 -> 0 -> -1/-1/-1
node-0:1629366:1630217 [0] NCCL INFO Tree 29 : -1 -> 0 -> -1/-1/-1
node-0:1629366:1630217 [0] NCCL INFO Tree 14 : -1 -> 0 -> -1/-1/-1
node-0:1629366:1630217 [0] NCCL INFO Tree 30 : -1 -> 0 -> -1/-1/-1
node-0:1629366:1630217 [0] NCCL INFO Tree 15 : -1 -> 0 -> -1/-1/-1
node-0:1629366:1630217 [0] NCCL INFO Tree 31 : -1 -> 0 -> -1/-1/-1
node-0:1629366:1630217 [0] NCCL INFO Channel 00/32 :    0
node-0:1629366:1630217 [0] NCCL INFO Channel 01/32 :    0
node-0:1629366:1630217 [0] NCCL INFO Channel 02/32 :    0
node-0:1629366:1630217 [0] NCCL INFO Channel 03/32 :    0
node-0:1629366:1630217 [0] NCCL INFO Channel 04/32 :    0
node-0:1629366:1630217 [0] NCCL INFO Channel 05/32 :    0
node-0:1629366:1630217 [0] NCCL INFO Channel 06/32 :    0
node-0:1629366:1630217 [0] NCCL INFO Channel 07/32 :    0
node-0:1629366:1630217 [0] NCCL INFO Channel 08/32 :    0
node-0:1629366:1630217 [0] NCCL INFO Channel 09/32 :    0
node-0:1629366:1630217 [0] NCCL INFO Channel 10/32 :    0
node-0:1629366:1630217 [0] NCCL INFO Channel 11/32 :    0
node-0:1629366:1630217 [0] NCCL INFO Channel 12/32 :    0
node-0:1629366:1630217 [0] NCCL INFO Channel 13/32 :    0
node-0:1629366:1630217 [0] NCCL INFO Channel 14/32 :    0
node-0:1629366:1630217 [0] NCCL INFO Channel 15/32 :    0
node-0:1629366:1630217 [0] NCCL INFO Channel 16/32 :    0
node-0:1629366:1630217 [0] NCCL INFO Channel 17/32 :    0
node-0:1629366:1630217 [0] NCCL INFO Channel 18/32 :    0
node-0:1629366:1630217 [0] NCCL INFO Channel 19/32 :    0
node-0:1629366:1630217 [0] NCCL INFO Channel 20/32 :    0
node-0:1629366:1630217 [0] NCCL INFO Channel 21/32 :    0
node-0:1629366:1630217 [0] NCCL INFO Channel 22/32 :    0
node-0:1629366:1630217 [0] NCCL INFO Channel 23/32 :    0
node-0:1629366:1630217 [0] NCCL INFO Channel 24/32 :    0
node-0:1629366:1630217 [0] NCCL INFO Channel 25/32 :    0
node-0:1629366:1630217 [0] NCCL INFO Channel 26/32 :    0
node-0:1629366:1630217 [0] NCCL INFO Channel 27/32 :    0
node-0:1629366:1630217 [0] NCCL INFO Channel 28/32 :    0
node-0:1629366:1630217 [0] NCCL INFO Channel 29/32 :    0
node-0:1629366:1630217 [0] NCCL INFO Channel 30/32 :    0
node-0:1629366:1630217 [0] NCCL INFO Channel 31/32 :    0
node-0:1629366:1630217 [0] NCCL INFO Ring 00 : 0 -> 0 -> 0
node-0:1629366:1630217 [0] NCCL INFO Ring 01 : 0 -> 0 -> 0
node-0:1629366:1630217 [0] NCCL INFO Ring 02 : 0 -> 0 -> 0
node-0:1629366:1630217 [0] NCCL INFO Ring 03 : 0 -> 0 -> 0
node-0:1629366:1630217 [0] NCCL INFO Ring 04 : 0 -> 0 -> 0
node-0:1629366:1630217 [0] NCCL INFO Ring 05 : 0 -> 0 -> 0
node-0:1629366:1630217 [0] NCCL INFO Ring 06 : 0 -> 0 -> 0
node-0:1629366:1630217 [0] NCCL INFO Ring 07 : 0 -> 0 -> 0
node-0:1629366:1630217 [0] NCCL INFO Ring 08 : 0 -> 0 -> 0
node-0:1629366:1630217 [0] NCCL INFO Ring 09 : 0 -> 0 -> 0
node-0:1629366:1630217 [0] NCCL INFO Ring 10 : 0 -> 0 -> 0
node-0:1629366:1630217 [0] NCCL INFO Ring 11 : 0 -> 0 -> 0
node-0:1629366:1630217 [0] NCCL INFO Ring 12 : 0 -> 0 -> 0
node-0:1629366:1630217 [0] NCCL INFO Ring 13 : 0 -> 0 -> 0
node-0:1629366:1630217 [0] NCCL INFO Ring 14 : 0 -> 0 -> 0
node-0:1629366:1630217 [0] NCCL INFO Ring 15 : 0 -> 0 -> 0
node-0:1629366:1630217 [0] NCCL INFO Ring 16 : 0 -> 0 -> 0
node-0:1629366:1630217 [0] NCCL INFO Ring 17 : 0 -> 0 -> 0
node-0:1629366:1630217 [0] NCCL INFO Ring 18 : 0 -> 0 -> 0
node-0:1629366:1630217 [0] NCCL INFO Ring 19 : 0 -> 0 -> 0
node-0:1629366:1630217 [0] NCCL INFO Ring 20 : 0 -> 0 -> 0
node-0:1629366:1630217 [0] NCCL INFO Ring 21 : 0 -> 0 -> 0
node-0:1629366:1630217 [0] NCCL INFO Ring 22 : 0 -> 0 -> 0
node-0:1629366:1630217 [0] NCCL INFO Ring 23 : 0 -> 0 -> 0
node-0:1629366:1630217 [0] NCCL INFO Ring 24 : 0 -> 0 -> 0
node-0:1629366:1630217 [0] NCCL INFO Ring 25 : 0 -> 0 -> 0
node-0:1629366:1630217 [0] NCCL INFO Ring 26 : 0 -> 0 -> 0
node-0:1629366:1630217 [0] NCCL INFO Ring 27 : 0 -> 0 -> 0
node-0:1629366:1630217 [0] NCCL INFO Ring 28 : 0 -> 0 -> 0
node-0:1629366:1630217 [0] NCCL INFO Ring 29 : 0 -> 0 -> 0
node-0:1629366:1630217 [0] NCCL INFO Ring 30 : 0 -> 0 -> 0
node-0:1629366:1630217 [0] NCCL INFO Ring 31 : 0 -> 0 -> 0
node-0:1629366:1630217 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
node-0:1629366:1630217 [0] NCCL INFO P2P Chunksize set to 131072
node-0:1629366:1630217 [0] NCCL INFO Connected all rings
node-0:1629366:1630217 [0] NCCL INFO Connected all trees
node-0:1629366:1630217 [0] NCCL INFO 32 coll channels, 32 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
node-0:1629366:1630217 [0] NCCL INFO ncclCommInitRank comm 0x55a1c9f12200 rank 0 nranks 1 cudaDev 0 nvmlDev 0 busId 100000 commId 0xa3a57b5199a01a2f - Init COMPLETE
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 1
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/tmp/amlt-code-download/Megatron-LM/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/tmp/amlt-code-download/Megatron-LM/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.577 seconds
> compiling and loading fused kernels ...
>>> done with compiling and loading fused kernels. Compilation time: 0.004 seconds
[rank0]:[W807 18:14:09.526104852 init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
time to initialize megatron (seconds): 4.077
[after megatron is initialized] datetime: 2024-08-07 18:14:11 
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 354871296
INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(grad_reduce_in_fp32=False, overlap_grad_reduce=False, use_distributed_optimizer=False, check_for_nan_in_grad=False, bucket_size=None, average_in_collective=False)
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
Params for bucket 1 (354871296 elements):
	module.decoder.layers.20.self_attention.linear_qkv.weight
	module.decoder.layers.14.mlp.linear_fc1.bias
	module.decoder.layers.5.mlp.linear_fc2.bias
	module.decoder.layers.20.mlp.linear_fc1.weight
	module.decoder.layers.13.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.0.mlp.linear_fc1.bias
	module.decoder.layers.21.self_attention.linear_proj.bias
